"Parent ID number","ID number","Short name",Description,"Description format","Scale values","Scale configuration","Rule type (optional)","성과 규칙 (선택 사항)","Rule config (optional)","Cross-referenced competency ID numbers","Exported ID (optional)","Is framework",Taxonomy
,NCS,직업기초능력,"<p>NCS 직업기초능력 역량</p>",1,"매우미흡,미흡,보통,우수,매우우수","[{""scaleid"":""11""},{""id"":1,""scaledefault"":0,""proficient"":1},{""id"":2,""scaledefault"":0,""proficient"":1},{""id"":3,""scaledefault"":1,""proficient"":0},{""id"":4,""scaledefault"":0,""proficient"":1},{""id"":5,""scaledefault"":0,""proficient"":1}]",,,,,,1,"concept,practice,competency,outcome"
,ncs01,의사소통능력,"<p>업무를 수행함에 있어 글과 말을 읽고 들음으로써 다른 사람이 뜻한 바를 파악하고, 자기가 뜻한 바를 글과 말을 통해 정확하게 쓰거나 말하는 능력이다<br /></p>",1,,,,0,null,,1,,
ncs01,ncs01-1,문서이해능력,"<p>업무를 수행함에 있어 다른 사람이 적성한 글을 읽고 그 내용을 이해하는 능력<br /></p><p></p><ul><li>문서 정보 확인 및 획득</li><li>문서 정보 이해 및 수집</li><li>문서 정보 평가</li></ul><br /><p></p>",1,,,,0,null,,2,,
ncs01,ncs01-2,문서작성능력,"<p><span>업무를 수행함으로 있어 자기가 뜻한 바를 글로 나타내는 능력</span><br /></p><p><span></span></p><ul><li>작성 문서의 정보 확인 및 조직</li><li>목적과 상황에 맞는 문서 작성</li><li>작성한 문서 교정 및 평가</li></ul><br /><p></p>",1,,,,0,null,,3,,
ncs01,ncs01-3,경청능력,"<p>업무를 수행함에 있어 다른 사람의 말을 듣고 그 내용을 이해하는 능력<br /></p><p></p><ul><li>음성정보와 매체 정보 듣기</li><li>음성 정보와 매체 정보 내용 이해</li><li>음성 정보와 매체 정보에 대한 반응과 평가</li></ul><br /><p></p>",1,,,,0,null,,4,,
ncs01,ncs01-4,의사표현능력,"<p>업무를 수행함에 있어 자기가 뜻한 바를 말로 나타내는 능력<br /></p><p></p><ul><li>목적과 상황에 맞는 정보조직</li><li>목적과 상황에 맞게 전달</li><li>대회에 대한 피드백과 평가</li></ul><br /><p></p>",1,,,,0,null,,5,,
ncs01,ncs01-5,기초외국어능력,"<p>업무를 수행함에 있어 외국어로 의사소통 할 수 있는 능력<br /></p><p></p><ul><li>외국어 듣기</li><li>일상생활의 회화 활용</li></ul><br /><p></p>",1,,,,0,null,,6,,
,ncs02,수리능력,"<p>업무를 수행함에 있어 사칙연산, 통계, 확률의 의미를 정확하게 이해하고,이를 업무에 적용하는 능력이다.<br /></p>",1,,,,0,null,,7,,
,ncs03,문제해결능력,"<p>업무를 수행함에 있어 문제 상황이 발생하였을 경우, 창조적이고 논리적인 사고를 통하여 이를 올바르게 인식하고 적절히 해결하는 능력이다.<br /></p>",1,,,,0,null,,8,,
,ncs04,자기개발능력,"<p>업무를 추진하는데 스스로를 관리하고 개발하는 능력이다.<br /></p>",1,,,,0,null,,9,,
,ncs05,자원관리능력,"<p>업무를 수행하는데 시간, 자본, 재료 및 시설, 인적자원 등의 자원 가운데 무엇이 얼마나 필요한지를 확인하고, 이용 가능한 자원을 최대한 수집하여 실제 업무에 어떻게 활용할 것인지를 계획하고, 계획대로 업무 수행에 이를 할당하는 능력이다.<br /></p>",1,,,,0,null,,10,,
,ncs06,대인관계능력,"<p>업무를 수행함에 있어 접촉하게 되는 사람들과 문제를 일으키지 않고 원만하게 지내는 능력이다.<br /></p>",1,,,,0,null,,11,,
,ncs07,정보능력,"<p></p><p>업무와 관련된 정보를 수집하고, 이를 분석하여 의미있는 정보를 찾아내며, 의미있는 정보를 업무수행에 적절하도록 조직하고, 조직된 정보를 관리하며, 업무 수행에 이러한 정보를 활용하고, 이러한 제 과정에 컴퓨터를 사용하는 능력이다.</p><br /><br /><p></p>",1,,,,0,null,,12,,
,ncs08,기술능력,"<p>업무를 수행함에 있어 도구, 장치 등을 포함하여 필요한 기술에는 어떠한 것들이 있는지 이해하고, 실제로 업무를 수행함에 있어 적절한 기술을 선택하여 적용하는 능력이다.<br /></p>",1,,,,0,null,,13,,
,ncs09,조직이해능력,"<p>업무를 원활하게 수행하기 위해 국제적인 추세를 포함하여 조직의 체제와 경영에 대해 이해하는 능력이다.<br /></p>",1,,,,0,null,,14,,
,ncs10,직업윤리,"<p>업무를 수행함에 있어 원만한 직업생활을 위해 필요한 태도, 매너, 올바른 직업관이다.<br /></p>",1,,,,0,null,,15,,
ncs02,ncs02-1,기초연산능력,"<p><span>업무를 수행함에 있어 기초적인 사칙연산과 계산을 하는 능력</span><br /></p><p><span></span></p><ul><li>과제 해결을 위한 연산 방법 선택</li><li>연산 방법에 따라 연산 수행</li><li>연산 결과와 방법에 대한 평가</li></ul><br /><p></p>",1,,,,0,null,,16,,
ncs02,ncs02-2,기초통계능력,"<p>업무를 수행함에 있어 필요한 기초 수준의 백분율, 평균, 확률과 같은 통계 능력<br /></p><p></p><ul><li>과제 해결을 위한 통계 기법 선택</li><li>통계 기법에 따라 연산 수행</li><li>통계 결과와 기법에 대한 평가</li></ul><br /><p></p>",1,,,,0,null,,17,,
ncs02,ncs02-3,도표분석능력,"<p>업무를 수행함에 있어 도표(그림, 표, 그래프 등)가 갖는 의미를 해석하는 능력<br /></p><p></p><ul><li>도표에서 제시된 정보 인식</li><li>정보의 적절한 해석</li><li>해석한 정보의 업무 적용</li></ul><br /><p></p>",1,,,,0,null,,18,,
ncs02,ncs02-4,도표작성능력,"<p>업무를 수행함에 있어 자기가 뜻한 바를 말로 나타내는 능력<br /></p><p></p><ul><li>도표 제시방법 선택</li><li>도표를 이용한 정보 제시</li><li>제시 결과 평가</li></ul><br /><p></p>",1,,,,0,null,,19,,
ncs03,ncs03-1,사고력,"<p>업무와 관련된 문제를 인식하고 해결함에 있어 창조적, 논리적, 비판적으로 생각하는 능력<br /></p><p></p><ul><li>창의적 사고</li><li>논리적 사고</li><li>비판적 사고</li></ul><br /><p></p>",1,,,,0,null,,20,,
ncs03,ncs03-2,문제처리능력,"<p>업무와 관련된 문제의 특성을 파악하고, 대안을 제시, 적용하고 그 결과를 평가하여 피드백하는 능력<br /></p><p></p><ul><li>문제 인식</li><li>대안 선택</li><li>대안 적용</li><li>대안 평가</li></ul><br /><p></p>",1,,,,0,null,,21,,
ncs04,ncs04-1,자아인식능력,"<p>자신의 흥미, 적성, 특성 등을 이해하고, 이를 바탕으로 자신에게 필요한 것을 이해하는 능력<br /></p><p></p><ul><li>자기이해</li><li>자신의 능력 표현</li><li>자신의 능력발휘 방법 인식</li></ul><br /><p></p>",1,,,,0,null,,22,,
ncs04,ncs04-2,자기관리능력,"<p>업무에 필요한 자질을 지닐 수 있도록 스스로를 관리하는 능력<br /></p><p></p><ul><li>개인의 목표 정립(동기화)</li><li>자기통제</li><li>자기관리 규칙의 주도적인 실천</li></ul><br /><p></p>",1,,,,0,null,,23,,
ncs04,ncs04-3,경력개발능력,"<p>끊임없는 자기 개발을 위해서 동기를 갖고 학습하는 능력<br /></p><p></p><ul><li>삶과 직업세계에 대한 이해</li><li>경력개발 계획 수립</li><li>경력전략의 개발 및 실행</li></ul><br /><p></p>",1,,,,0,null,,24,,
ncs05,ncs05-1,시간관리능력,"<p>업무 수행에 필요한 시간자원이 얼마나 필요한지를 확인하고, 이용 가능한 시간자원을 최대한 수집하여 실제 업무에 어떻게 활용할 것인지를 계획하고 할당하는 능력<br /></p><p></p><ul><li>시간자원 확인</li><li>시간자원 확보</li><li>시간자원 활용게획 수립</li><li>시간자원 할당</li></ul><br /><p></p>",1,,,,0,null,,25,,
ncs05,ncs05-2,예산관리능력,"<p>업무 수행에 필요한 자본자원이 얼마나 필요한지를 확인하고, 이용 가능한 자본자원을 최대한 수집하여 실제 업무에 어떻게 활용할 것인지를 계획하고 할당하는 능력<br /></p><p></p><ul><li>예산 확인</li><li>예산 할당</li></ul><br /><p></p>",1,,,,0,null,,26,,
ncs05,ncs05-3,물적자원관리능력,"<p>업무수행에 필요한 재료 및 시설자원이 얼마나 필요한지를 확인하고, 이용 가능한 재료 및 시설자원을 최대한 수집하여 실제 업무에 어떻게 활용할 것인지를 계획하고 할당하는 능력<br /></p><p></p><ul><li>물적자원 확인</li><li>물적 자원 할당</li></ul><br /><p></p>",1,,,,0,null,,27,,
ncs05,ncs05-4,인적자원관리능력,"<p>업무수행에 필요한 인적자원이 얼마나 필요한지를 확인하고, 이용 가능한 인적자원을 최대한 수집하여 실제 업무에 어떻게 활용할 것인지를 계획하고, 할당하는 능력<br /></p><p></p><ul><li>인적자원 확인</li><li>인적자원 할당</li></ul><br /><p></p>",1,,,,0,null,,28,,
ncs06,ncs06-1,팀웍능력,"<p><span>다양한 배경을 가진 사람들과 함께 업무를 수행하는 능력</span><br /></p><p><span></span></p><ul><li>적극적 참여</li><li>업무 공유</li><li>팀구성원으로서의 책임감</li></ul><br /><p></p>",1,,,,0,null,,29,,
ncs06,ncs06-2,리더십능력,"<p>업무를 수행함에 있어 다른 사람을 이끄는 능력<br /></p><p></p><ul><li>동기화시키기</li><li>논리적인 의견 표현</li><li>신뢰감 구축</li></ul><br /><p></p>",1,,,,0,null,,30,,
ncs06,ncs06-3,갈등관리능력,"<p>업무를 수행함에 있어 관련된 사람들을 사이에 갈등이 발생하였을 경우 이를 원만히 조절하는 능력<br /></p><p></p><ul><li>타인의 생각 및 감정 이해</li><li>타인에 대한 배려</li><li>피드백 제공 및 받기</li></ul><br /><p></p>",1,,,,0,null,,31,,
ncs06,ncs06-4,협상능력,"<p>업무를 수행함에 있어 다른 사람과 협상하는 능력<br /></p><p></p><ul><li>다양한 의견 수렴</li><li>협상가능한 실질적 목표 구축</li><li>최선의 타협방법 찾기</li></ul><br /><p></p>",1,,,,0,null,,32,,
ncs06,ncs06-5,고객서비스능력,"고객의 요구를 민족시키는 자세로 업무를 수행하는 능력<p><br /></p>",1,,,,0,null,,33,,
ncs07,ncs07-1,컴퓨터활용능력,"<p>업무와 관련된 정보를 수집, 분석, 조직, 관리, 활용하는데 있어 컴퓨터를 사용하는 능력<br /></p><p></p><ul><li>컴퓨터 이론</li><li>인터넷 사용</li><li>소프트웨어 사용</li></ul><br /><p></p>",1,,,,0,null,,34,,
ncs07,ncs07-2,정보처리능력,"<p>업무와 관련된 정보를 수집하고, 이를 분석하여 의미 있는 정보를 찾아내며, 의미 있는 정보를 업무수행에 적절하도록 조직하고, 조직된 정보를 관리하며, 업무 수행에 이러한 정보를 활용하는 능력<br /></p><p></p><ul><li>정보 수집</li><li>정보 분석</li><li>정보 관리</li></ul><br /><p></p>",1,,,,0,null,,35,,
ncs08,ncs08-1,기술이해능력,"<p>업무에 수행에 필요한 기술적 원리를 올바르게 이해하는 능력<br /></p><p></p><ul><li>기술의 원리와 절차 이해</li><li>기술 활용 결과 예측</li><li>활용 가능한 자원 및 여건 이해</li></ul><br /><p></p>",1,,,,0,null,,36,,
ncs08,ncs08-2,기술선택능력,"<p>도구, 장치를 포함하여 업무 수행에 필요한 기술을 선택하는 능력<br /></p><p></p><ul><li>기술 비교, 검토</li><li>최적의 기술 선택</li></ul><br /><p></p>",1,,,,0,null,,37,,
ncs08,ncs08-3,기술적용능력,"<p>업무 수행에 필요한 기술을 업무 수행에 실제로 적용하는 능력<br /></p><p></p><ul><li>기술의 효과적 활용</li><li>기술 적용 결과 평가</li><li>기술 유지와 조정</li></ul><br /><p></p>",1,,,,0,null,,38,,
ncs09,ncs09-1,국제감각,"<p>주어진 업무에 관한 국제적인 추세를 이해하는 능력<br /></p><p></p><ul><li>국제적인 동향 이해</li><li>국제적인 시각으로 업무 추진</li><li>국제적 상황 변화에 대처</li></ul><br /><p></p>",1,,,,0,null,,39,,
ncs09,ncs09-2,조직체제이해능력,"<p>업무 수행과 관련하여 조직의 체제를 올바르게 이해하는 능력<br /></p><p></p><ul><li>조직의 구조 이해</li><li>조직의 규칙과 절차 파악</li><li>조직간의 관계 이해</li></ul><br /><p></p>",1,,,,0,null,,40,,
ncs09,ncs09-3,경영이해능력,"<p>사업이나 조직의 경영에 대해 이해하는 능력<br /></p><p></p><ul><li>조직의 방향성 예측</li><li>경영조정(조직의 방향성을 바로잡기에 필요한 행위 하기)</li><li>생산성 향상 방법</li></ul><br /><p></p>",1,,,,0,null,,41,,
ncs09,ncs09-4,업무이해능력,"<p>조직의 업무를 이해하는 능력<br /></p><p></p><ul><li>업무의 우선순위 파악</li><li>업무활동 조직 및 계획</li><li>업무수행의 결과 평가</li></ul><br /><p></p>",1,,,,0,null,,42,,
ncs10,ncs10-1,근로윤리,"<p>업무에 대한 존중을 바탕으로 근면하고 성실하고 정직하게 업무에 임하는 자세<br /></p><p></p><ul><li>근면성</li><li>정직성</li><li>성실성</li></ul><br /><p></p>",1,,,,0,null,,43,,
ncs10,ncs10-2,공동체윤리,"<p>인간 존중을 바탕으로 봉사하며, 책임있고, 규칙을 준수하며 예의 바른 태도로 업무에 임하는 자세<br /></p><p></p><ul><li>봉사정신</li><li>책임 의식</li><li>준법성</li><li>직장 예절</li></ul><br /><p></p>",1,,,,0,null,,44,,
