"Родительский номер ID","Номер ID","Короткое имя",Описание,"Формат описания","Значения шкалы","Конфигурация шкалы","Тип правила (необязательно)","Правило навыка (необязательно)","Конфигурация правила  (необязательно)","ID номера компетенций с перекрестными ссылками","Экспортированный ID (необязательно)","Is framework",Таксономия
125/вміння,125/ВМ38,"ВМ 38","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інтерпретувати результати проведення спеціальних вимірювань з використанням технічних засобів, контролю характеристик інформаційно-телекомунікаційних систем відповідно до вимог нормативних документів системи технічного захисту інформації;&nbsp;</span><br></p>",1,,,,0,null,,1226,,
125/вміння,125/ВМ39,"ВМ 39","<p></p><div><p paraeid=""{2734e669-a80d-4849-b6ab-fa4e3404b2ae}{230}"" paraid=""84390357""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> п</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">роводити атестацію (спираючись на облік&nbsp; та обстеження) режимних територій (зон), приміщень тощо в умовах додержання режиму секретності із фіксуванням результатів у відповідних документах;&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":312,""335559737"":112,""335559739"":15,""335559740"":259,""335559991"":312}'>&nbsp;</span></p></div><br><p></p>",1,,,,0,null,,1227,,
125/вміння,125/ВМ4,"ВМ 4","<p><div><p paraeid=""{40954f06-f599-494a-85bd-7616826c3cc0}{122}"" paraid=""1022172095"">а<span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">налізувати, аргументувати, приймати рішення при розв’язанні складних спеціалізованих задач та практичних проблем у професійній діяльності, які характеризуються комплексністю та неповною&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":6,""335551620"":6,""335559685"":312,""335559737"":105,""335559739"":55,""335559740"":237,""335559991"":312}'>&nbsp;</span></p></div><div><p paraeid=""{40954f06-f599-494a-85bd-7616826c3cc0}{132}"" paraid=""1867395979""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">визначеністю умов, відповідати за прийняті рішення;&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":312,""335559739"":15,""335559740"":259,""335559991"":10}'>&nbsp;</span></p></div><br></p>",1,,,,0,null,,1185,,
125/вміння,125/ВМ40,"ВМ 40","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інтерпретувати результати проведення спеціальних вимірювань з використанням технічних засобів, контролю характеристик ІТС відповідно до вимог нормативних документів системи технічного захисту інформації;&nbsp;</span><br></p>",1,,,,0,null,,1228,,
125/вміння,125/ВМ41,"ВМ 41","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати неперервність процесу ведення журналів реєстрації подій та інцидентів на основі автоматизованих процедур;&nbsp;</span><br></p>",1,,,,0,null,,1229,,
125/вміння,125/ВМ42,"ВМ 42","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">впроваджувати процеси виявлення, ідентифікації, аналізу та реагування на інциденти інформаційної і/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;&nbsp;</span><br></p>",1,,,,0,null,,1230,,
125/вміння,125/ВМ43,"ВМ 43","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">застосовувати національні та міжнародні регулюючі акти в сфері інформаційної безпеки та/ або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> для розслідування інцидентів;&nbsp;</span><br></p>",1,,,,0,null,,1231,,
125/вміння,125/ВМ45,"ВМ 45","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">застосовувати ріні класи політик інформаційної безпеки та/ або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">, що базуються на ризик-орієнтованому контролі доступу до інформаційних активів;</span><br></p>",1,,,,0,null,,1233,,
125/вміння,125/ВМ46,"ВМ 46","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">здійснювати аналіз та мінімізацію ризиків обробки інформації в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1234,,
125/вміння,125/ВМ47,"ВМ 47","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі захисту інформації, що обробляється в інформаційно-телекомунікаційних системах з використанням сучасних методів та засобів криптографічного захисту інформації;&nbsp;</span><br></p>",1,,,,0,null,,1235,,
125/вміння,125/ВМ48,"ВМ 48","<p>виконувати впровадження та підтримку систем виявлення вторгнень та використовувати компоненти криптографічного захисту для забезпечення необхідного рівня захищеності інформації в інформаційно-телекомунікаційних системах;&nbsp;<br></p>",1,,,,0,null,,1236,,
125/вміння,125/ВМ49,"ВМ 49 ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати належне функціонування системи моніторингу інформаційних ресурсів і процесів в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1237,,
125/вміння,125/ВМ5,"ВМ 5","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">адаптуватися в умовах частої зміни технологій професійної діяльності, прогнозувати кінцевий результат;&nbsp;</span><br></p>",1,,,,0,null,,1186,,
125/вміння,125/ВМ50,"ВМ 50","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати) функціонування програмних та програмно-апаратних комплексів виявлення вторгнень різних рівнів та класів (статистичних, сигнатурних, статистично-сигнатурних);&nbsp;</span><br></p>",1,,,,0,null,,1238,,
125/вміння,125/ВМ51,"ВМ 51","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">підтримувати працездатність та забезпечувати конфігурування систем виявлення вторгнень в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1239,,
125/вміння,125/ВМ52,"ВМ 52","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">використовувати інструментарій для моніторингу процесів в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1240,,
125/вміння,125/ВМ53,"ВМ 53","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі аналізу програмного коду на наявність можливих </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">загроз</span><br></p>",1,,,,0,null,,1241,,
125/вміння,125/ВМ54,"ВМ 54","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">усвідомлювати цінності громадянського (вільного демократичного) суспільства та необхідність його сталого розвитку, верховенства права, прав і свобод людини і громадянина в Україні.</span><br></p>",1,,,,0,null,,1242,,
125/вміння,125/ВМ6,"ВМ 6","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">критично осмислювати основні теорії, принципи, методи і поняття у навчанні та професійній діяльності;</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">&nbsp;</span><br></p>",1,,,,0,null,,1187,,
125/вміння,125/ВМ7,"ВМ 7","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">діяти на основі законодавчої та нормативно-правової бази України та вимог відповідних стандартів, у тому числі міжнародних в галузі інформаційної та /або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;&nbsp;</span><br></p>",1,,,,0,null,,1188,,
125/вміння,125/ВМ8,"ВМ 8","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">готувати пропозиції до нормативних актів щодо забезпечення&nbsp; інформаційної та /або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;&nbsp;</span><br></p>",1,,,,0,null,,1189,,
125/вміння,125/ВМ9,"ВМ 9","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">впроваджувати процеси, що базуються на національних та міжнародних&nbsp;стандартах, виявлення, ідентифікації, аналізу та реагування на інциденти інформаційної та/або кібербезпеки;&nbsp;</span><br></p>",1,,,,0,null,,1190,,
,125/вміння,"РЕЗУЛЬТАТИ НАВЧАННЯ -ВМІННЯ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">Цей домен описує кінцеві, підсумкові та інтегративні результати навчання, що визначають нормативний зміст підготовки і корелюються з визначеним вище переліком загальних&nbsp; і спеціальних </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">компетентностей</span><br></p>",1,,,,0,null,,1161,,
,125/Загальні,"ЗАГАЛЬНІ  КОМПЕТЕНТНОСТІ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">Здатність розв’язувати складні спеціалізовані задачі та практичні проблеми у галузі забезпечення інформаційної безпеки і\або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">, що характеризується комплексністю та неповною визначеністю умов.</span><br></p>",1,,,,0,null,,1160,,
125/Загальні,"125/КЗ 1","КЗ 1. Здатність застосовувати 	знання 	у 	практичних ситуаціях.  ","<p><span lang=""UK"">КЗ 1. &nbsp; Здатність
&nbsp;&nbsp;&nbsp; застосовувати знання &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; у &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; практичних ситуаціях.&nbsp; </span><br></p>",1,,,,0,null,,1162,,
125/Загальні,"125/КЗ 2","КЗ 2. Знання та розуміння предметної області та розуміння професії.","<p>КЗ 2. Знання та розуміння предметної області та розуміння професії.<br></p>",1,,,,0,null,,1163,,
125/Загальні,125/КЗ3,"КЗ 3. Здатність професійно спілкуватися державною та іноземною мовами як усно, так і письмово.  ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КЗ 3. Здатність </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">професійно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> спілкуватися державною та іноземною мовами як усно, так і письмово.&nbsp;&nbsp;</span><br></p>",1,,,,0,null,,1165,,
125/Загальні,125/КЗ4,"КЗ 4. Вміння виявляти, ставити та вирішувати проблеми за професійним спрямуванням. ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КЗ 4. Вміння виявляти, ставити та вирішувати проблеми за професійним спрямуванням.</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">&nbsp;</span><br></p>",1,,,,0,null,,1166,,
125/Загальні,125/КЗ5,"КЗ 5. Здатність до пошуку, оброблення та аналізу інформації. ","<p>КЗ 5. Здатність до пошуку, оброблення та аналізу інформації.&nbsp;<br></p>",1,,,,0,null,,1167,,
125/Загальні,125/КЗ6,"КЗ 6. Здатність реалізувати свої права і обов’язки як члена суспільства, усвідомлювати цінності гром","<p>КЗ 6. Здатність реалізувати свої права і обов’язки як члена суспільства, усвідомлювати цінності громадянського (вільного демократичного) суспільства та необхідність його сталого розвитку, верховенства права, прав і свобод людини і громадянина в Україні;<br></p>",1,,,,0,null,,1168,,
125/Загальні,125/КЗ7,"КЗ 7. Здатність зберігати та примножувати моральні, культурні, наукові цінності і досягнення суспіль","<p>КЗ 7. Здатність зберігати та примножувати моральні, культурні, наукові цінності і досягнення суспільства на основі розуміння історії та закономірностей розвитку предметної області, її місця у загальній системі знань про природу і суспільство та у розвитку суспільства, техніки і технологій, використовувати різні види та форми рухової активності для активного відпочинку та ведення здорового способу життя.&nbsp;<br></p>",1,,,,0,null,,1169,,
125/Фахові,125/КФ1,"КФ 1. Здатність застосовувати законодавчу та нормативноправову базу, а також державні та міжнародні ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 1. Здатність застосовувати законодавчу та </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">нормативноправову</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> базу, а також державні та міжнародні вимоги, практики і стандарти з метою здійснення професійної діяльності в галузі інформаційної та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">.&nbsp;</span><br></p>",1,,,,0,null,,1170,,
125/Фахові,125/КФ10,"КФ 10. Здатність застосовувати методи та засоби криптографічного та технічного захисту інформації на","<p>КФ 10. Здатність застосовувати методи та засоби криптографічного та технічного захисту інформації на об’єктах інформаційної діяльності.<br></p>",1,,,,0,null,,1179,,
125/Фахові,125/КФ11,"КФ 11. Здатність виконувати моніторинг процесів функціонування інформаційних, інформаційно-телекомун","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 11. Здатність виконувати моніторинг процесів функціонування інформаційних, інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">телекомунікаційних (автоматизованих) систем згідно встановленої політики інформаційної та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><br></p>",1,,,,0,null,,1180,,
125/Фахові,125/КФ12,"КФ 12. Здатність аналізувати, виявляти та оцінювати можливі загрози, уразливості та дестабілізуючі ч","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 12. Здатність аналізувати, виявляти та оцінювати можливі загрози, уразливості та дестабілізуючі чинники інформаційному простору та інформаційним ресурсам згідно з встановленою політикою інформаційної та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">.</span><br></p>",1,,,,0,null,,1181,,
125/Фахові,125/КФ2,"КФ 2. Здатність до використання інформаційно-комунікаційних технологій, сучасних методів і моделей і","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 2. Здатність до використання інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">комунікаційних технологій, сучасних методів і моделей інформаційної безпеки та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">.</span><br></p>",1,,,,0,null,,1171,,
125/Фахові,125/КФ3,"КФ 3. Здатність до використання програмних та програмно-апаратних комплексів засобів захисту інформа","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 3. Здатність до використання програмних та </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">програмно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">апаратних</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">комплексів </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">засобів </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">захисту </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інформації </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">в інформаційно-телекомунікаційних </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">(автоматизованих) системах.&nbsp;</span><br></p>",1,,,,0,null,,1172,,
125/Фахові,125/КФ4,"КФ 4. Здатність забезпечувати неперервність бізнесу згідно встановленої політики інформаційної та/аб","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 4. Здатність забезпечувати неперервність бізнесу згідно встановленої політики інформаційної та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">.</span><br></p>",1,,,,0,null,,1173,,
125/Фахові,125/КФ5,"КФ 5. Здатність забезпечувати захист інформації, що обробляється в інформаційно-телекомунікаційних ","<p>К<span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">Ф 5. Здатність забезпечувати захист інформації, що обробляється в інформаційно-телекомунікаційних (автоматизованих)&nbsp; системах з метою реалізації встановленої політики інформаційної та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">.&nbsp;</span><br></p>",1,,,,0,null,,1174,,
125/Фахові,125/КФ6,"КФ 6. Здатність відновлювати штатне функціонування інформаційних, інформаційно-телекомунікаційних ","<p>КФ 6. Здатність відновлювати штатне функціонування інформаційних, інформаційно-телекомунікаційних (автоматизованих) систем після реалізації загроз , здійснення кібератак, збоїв та відмов різних класів та походження.<br></p>",1,,,,0,null,,1175,,
125/Фахові,125/КФ7,"КФ 7. Здатність впроваджувати та забезпечувати функціонування комплексних систем захисту інформації ","<p>КФ 7. Здатність впроваджувати та забезпечувати функціонування комплексних систем захисту інформації (комплекси нормативно-правових, організаційних та технічних засобів і методів, процедур, практичних прийомів та ін.)&nbsp;&nbsp;<br></p>",1,,,,0,null,,1176,,
125/Фахові,125/КФ8,"КФ 8. Здатність здійснювати процедури управління інцидентами, проводити розслідування, надавати їм о","<p>КФ 8. Здатність здійснювати процедури управління інцидентами, проводити розслідування, надавати їм оцінку.<br></p>",1,,,,0,null,,1177,,
125/Фахові,125/КФ9,"КФ 9. Здатність здійснювати професійну діяльність на основі впровадженої системи управління інформац","<p><br><div><div><div id=""{0c251348-b150-423a-b78b-2c2a7e6f1515}{112}"" aria-hidden=""true""></div><table border=""1""><tbody><tr role=""row""><td data-celllook=""4369""><div><div><p paraeid=""{a3a32bc6-23d5-4805-891c-ecd84836ca29}{47}"" paraid=""1049163080""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">КФ 9. Здатність здійснювати професійну діяльність на основі впровадженої системи управління інформаційною&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":6,""335551620"":6,""335559685"":2,""335559739"":15,""335559740"":259,""335559991"":10}'>&nbsp;<span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпекою</span></span></p></div></div></td></tr><tr role=""row""><td data-celllook=""4369""><div><div><p paraeid=""{a3a32bc6-23d5-4805-891c-ecd84836ca29}{60}"" paraid=""1412442356""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">.&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":3019,""335559739"":15,""335559740"":259,""335559991"":10}'>&nbsp;</span></p></div></div></td></tr></tbody></table></div></div><br></p>",1,,,,0,null,,1178,,
,125/Фахові,"ФАХОВІ КОМПЕТЕНТНОСТІ",,1,,,,0,null,,1164,,
