Parent ID number,ID number,Short name,Description,Description format,Scale values,Scale configuration,Rule type (optional),Rule outcome (optional),Rule config (optional),Cross-referenced competency ID numbers,Exported ID (optional),Is framework,Taxonomy
,ISCED-F 2013,International Standard Classification of Education: Fields of Education and Training 2013,"<p></p><p><b>ISCED</b> is the reference international classification for 
organising education programmes and related qualifications by levels and
 fields. <b>ISCED Fields of Education and Training 2013</b> - is a classification
 of fields of education, which accompanies ISCED 2011 (levels of education). It will be 
implemented in EU data collections from 2016.
ISCED-F 2013 contains 11 broad fields (2 digits), 29 narrow fields (3 
digits) and about 80 detailed fields (4 digits). See http://ec.europa.eu/eurostat/statistics-explained/index.php/International_Standard_Classification_of_Education_(ISCED) for more information.<br /></p><br />",1,"Missing,Incomplete,Unacceptable,Acceptable,Good,Excellent","[{""scaleid"":""731""},{""id"":1,""scaledefault"":1,""proficient"":0},{""id"":4,""scaledefault"":0,""proficient"":1},{""id"":5,""scaledefault"":0,""proficient"":1},{""id"":6,""scaledefault"":0,""proficient"":1}]",,,,,,1,"domain,domain,domain,competency"
,ISCED-F 00,00 Generic programmes and qualifications,"<p></p><div>Generic programmes and qualifications are those providing fundamental and personal skills education  which  cover  a  broad  range  of  subjects  and do  not  emphasise  or  specialise  in  a particular broad or narrow field.<br /><br />This broad field should not be used as a residual category. Programmes and qualifications with a specific</div><div>subject emphasis should be classified in broad fields 01 to 10. In particular, education at the tertiary level should only by way of exception be classified here. </div><br />",1,,,,0,null,,2,,
ISCED-F 00,ISCED-F 000,000 Generic programmes and qualifications not further defined ,,,,,,,,,,,
ISCED-F 000,ISCED-F 0000,0000 Generic programmes and qualifications not further defined ,,,,,,,,,,,
ISCED-F 00,ISCED-F 001,001 Basic programmes and qualifications,,1,,,,0,null,,3,,
ISCED-F 001,ISCED-F 0011,0011 Basic programmes and qualifications,"<p></p><div>Basic   programmes   and   qualifications are   designed   to   provide   participants   with fundamental skills in reading, writing and arithmetic along with an elementary understanding of other subjects such as history, geography, natural science, social science, art and music, and in some cases religious instruction. These programmes and qualifications are normally offered at primary and lower secondary levels. Broad, non-specialised programmes at upper secondary level are also classified here even if there is some concentration on, for example, humanities,  social  science,  natural  science  etc.  Vocational  programmes  and  qualifications </div><div>are included here only by way of exception.<br /><br />Programmes and qualifications with the following main subject content are classified here: </div><div><br /><ul><li>Basic programmes and qualifications </li><li>Broad, generic (non-specialised) programmes and qualifications </li><li>General programmes and qualifications with no specific subject emphasis </li><li>Programmes and qualifications at primary level </li></ul></div><div><i>Inclusions:</i> <br />Basic  programmes  and  qualifications at  upper  secondary  level  (in  some  countries  at  lower secondary level) with some emphasis on e.g. humanities, social sciences or natural sciences but  still  covering  other  fields  of  knowledge  are  included  in  this  detailed  field.  In  some countries such programmes or qualifications are offered on a modular basis and should also be classified here. </div><div><br /><i>Exclusions:  </i></div><div>Programmes  that  are  considered  as  general  in  the  programme  orientation  sense  (non-vocational) but have a clear emphasis on a detailed, narrow or broad field are excluded from this  detailed  field  and  included  in  one  of  the  broad  fields  01-10,  depending  on  the  subject covered. </div><br />",1,,,,0,null,,4,,
ISCED-F 00,ISCED-F 002,002 Literacy and numeracy,,1,,,,0,null,,5,,
ISCED-F 002,ISCED-F 0021,0021 Literacy and numeracy,"<p></p><div><b>Literacy  and  numeracy</b> are  programmes  or  qualifications  arranged  mainly  for adults, designed to teach fundamental skills in reading, writing and arithmetic. The typical age range of  participants  can  be  used  to  distinguish  between detailed  field  0011  ‘Basic  programmes and qualifications’ and this detailed field.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Basic remedial programmes for youth or adults </li><li>Literacy </li><li>Numeracy </li></ul><p><br /></p>",1,,,,0,null,,6,,
ISCED-F 00,ISCED-F 003,003 Personal skills,,1,,,,0,null,,7,,
ISCED-F 003,ISCED-F 0031,0031 Personal skills,"<p></p><div><b>Personal skills</b> are defined by reference to the effects on the individual’s capacity (mental, social etc.). This detailed field covers personal skills programmes not included in 0011 ‘Basic programmes  and  qualifications’  or  0021  ‘Literacy  and  numeracy’,  giving  key  competencies and transferable skills.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Argumentation and presentation  </li><li>Assertiveness training </li><li>Communication skills </li><li>Co-operation </li><li>Development of behavioural capacities </li><li>Development of mental skills </li><li>Job-seeking programmes </li><li>Parenting courses </li><li>Public speaking </li><li>Self-esteem skills </li><li>Social competence </li><li>Time management</li></ul><p></p><div><i>Inclusions:  </i></div><div>Education and training in <i>leadership</i> in the context of <i>personal development</i> is included here. </div><div><br />Education  and  training  related  to  the <i>work  place</i> or  to <i>work assignments</i> is  included  in  this detailed  field  if  it  has  more  to  do  with  personal  development  than  work  development. Personal skills courses can be taught at the workplace, but still be classified here based on their content. </div><div><br />Programmes for people with special needs on how to <i>cope with their daily life</i> are included here. </div><br /><div><i>Exclusions:  </i></div><div>Study of leadership in the context of management is excluded from this group and included in detailed field 0413 ‘Management and administration’. </div><br />",1,,,,0,null,,8,,
ISCED-F 00,ISCED-F 009,009 Generic programmes and qualifications not elsewhere classified ,,,,,,,,,,,
ISCED-F 009,ISCED-F 0099,0099 Generic programmes and qualifications not elsewhere classified ,,,,,,,,,,,
,ISCED-F 01,01 Education,,1,,,,0,null,,1,,
ISCED-F 01,ISCED-F 011,011 Education,,1,,,,0,null,,9,,
ISCED-F 011,ISCED-F 0110,0110 Education not further defined,,,,,,,,,,,
ISCED-F 011,ISCED-F 0111,0111 Education science,"<p></p><div><b>Education  science</b> is  the  study  of  the  learning  process  and  the  theories,  methods  and techniques of imparting knowledge to others.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Curriculum studies </li><li>Didactics </li><li>Educational assessment, testing and measurement </li><li>Educational evaluation and research Paedagogical sciences</li></ul><p></p><div><i>Exclusions:  </i></div><div>Teacher training programmes which combine education science with the practice of teaching are  excluded  from  this  detailed  field  and  included in  one  of  the  detailed  fields  for  teacher training (0112-0114). </div><br />",1,,,,0,null,,10,,
ISCED-F 011,ISCED-F 0112,0112 Training for pre-school teachers,"<p></p><div><b>Training  for  pre-school  teachers</b> is  the  study  of  the  theories,  methods  and  practice of teaching  very  young  children  up  to  7  years  of  age  within  formal  school  settings  at  pre-primary or early childhood educational development levels.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Early childhood teaching (within formal school settings) </li><li>Pre-primary teacher training</li></ul><p></p><div><i>Exclusions:  </i></div><div>Training  in  caring  for  children  outside  formal  school  settings  is  excluded  from  this  detailed field and included in detailed field 0922 “Child care and youth services.” </div><br />",1,,,,0,null,,11,,
ISCED-F 011,ISCED-F 0113,0113 Teacher training without subject specialisation ,"<p></p><div><b>Training for teachers without subject specialisation</b> is the study of the theories, methods and  practice  of  providing  children  between  approximately  5  and  15  years  of  age  with  the fundamental   skills   in   reading,   writing   and   mathematics   along   with   an   elementary understanding  of  other  subjects  such  as  history,  geography,  social  science  etc  and  laying the  foundation  for  lifelong  learning.  Subject  specialisation  is  stressed  less  than  in  detailed field 0114 ‘Teacher training with subject specialisation’. The study of teaching children with special  needs  is  included  in  this  detailed  field,  likewise  the  study  of  teaching  adults fundamental reading and writing skills and teaching immigrants these types of skills in their home or first language.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Class teacher training </li><li>Indigenous teacher training </li><li>Primary teaching Teacher training for children with special needs</li></ul><p></p><div><i>Inclusions: </i></div><div>The  study  of <i>teaching  adults  basic  literacy  and numeracy skills</i>  is  included  here. <i>Teacher’s aide (teaching assistant)</i> is also included here. </div><p></p><div><i>Exclusions: </i></div><div>Teacher  training  with  subject  specialisation even  if  intended  for  the  teaching  of  children  in primary  or  lower  secondary  education  is  excluded  from  this  detailed  field  and  included  in detailed field 0114 ‘Teacher training with subject specialisation’. </div><br />",1,,,,0,null,,12,,
ISCED-F 011,ISCED-F 0114,0114 Teacher training with subject specialisation,"<p></p><div><b>Teacher  training  with  subject  specialisation</b> is  the  study  of  the  theories,  methods  and practice  of  teaching  a  specific  subject,  mostly  at secondary  or  higher  levels  of  education. Programmes and qualifications included in this detailed field often comprise both studies as well as the subject/subjects that are going to be taught.<br /><br /></div><div>Programmes and qualifications with the following main content are classified here: </div><ul><li>Teacher training−arts and crafts  </li><li>Teacher training−commercial subjects  </li><li>Teacher training−music </li><li>Teacher training−nursing </li><li>Teacher training−physical training </li><li>Teacher training – second languages </li><li>Teacher training−specific theoretical subjects, e.g. English, mathematics, history </li><li>Teacher training−technical subjects </li><li>Teacher training – vocational subjects </li><li>Training of driving instructors </li><li>Training of trainers  </li></ul><p></p><div><i>Inclusions: </i></div><div>Teacher training  courses  for  university  teachers,  instructors  of  work  place  and  working  life skills and in practical and artistic subjects are included here.<br /><br /></div><div><i>Exclusions: </i></div><div>Training  of sports  trainers is  excluded  from  this  detailed  field  and  included in  detailed  field 1014 ‘Sports’. </div><br />",1,,,,0,null,,13,,
ISCED-F 011,ISCED-F 0119,0119 Education not elsewhere classified ,,,,,,,,,,,
ISCED-F 01,ISCED-F 018,018 Inter-disciplinary programmes and qualifications involving education,,1,,,,0,null,,14,,
ISCED-F 018,ISCED-F 0188,0188 Inter-disciplinary programmes and qualifications involving education,<p></p><div><i>Inter-disciplinary programmes and qualifications</i> to which the greatest intended learning time is devoted to education are classified here. </div><br />,1,,,,0,null,,15,,
,ISCED-F 02,02 Arts and Humanities,,1,,,,0,null,,16,,
ISCED-F 02,ISCED-F 020,020 Arts and humanities not further defined ,,,,,,,,,,,
ISCED-F 020,ISCED-F 0200,0200 Arts and humanities not further defined ,,,,,,,,,,,
ISCED-F 02,ISCED-F 021,021 Arts,,1,,,,0,null,,17,,
ISCED-F 021,ISCED-F 0210,0210 Arts not further defined,,,,,,,,,,,
ISCED-F 021,ISCED-F 0211,0211 Audio-visual techniques and media production,"<p></p><div><b>Audio-visual  techniques  and  media  production</b> is  the  study  of  techniques  and  skills  to produce  books  or  newspapers,  radio  or  TV  production,  film  or  video  production,  recorded music  production  and  graphic  reproduction.  It  includes  programmes  and  qualifications  in methods  of  colour  reproduction,  photography  and  computer  graphics.  Study  of  combining pictures, words and decorations in the production of books, magazines, posters, adverts etc. is also included.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Animation </li><li>Bookbinding </li><li>Camera operating </li><li>Compositing (printing) </li><li>Computer game production </li><li>Computer type-setting </li><li>Film and video production </li><li>Graphic design </li><li>Graphic reproduction </li><li>Illustration </li><li>Interactive media design </li><li>Media techniques </li><li>Multimedia production  </li><li>Photography </li><li>Pre-press operations </li><li>Print finishing and binding </li><li>Printing </li><li>Publishing design, lay-out </li><li>Radio and TV production </li><li>Recorded music production </li><li>Sound techniques Type-setting</li></ul><p></p><div><br /></div><div><i>Inclusions:  </i></div><div>Desktop publishing and lay-out are included here.<br /><br /></div><div><i>Exclusions:  </i></div><div>Programmes  and  qualifications  in  the  use  of <i>specific  software  applications</i> for  desktop publishing  and  website  development  are  excluded  from  this  detailed  field  and  included  in detailed field 0611 ‘Computer use”.<br /><br /></div><div>Study  of journalism (wording  and  content  of  messages)  is  excluded  from this  detailed  field and included in detailed field 0321 ‘Journalism and reporting’. </div><br />",1,,,,0,null,,18,,
ISCED-F 021,ISCED-F 0212,"0212 Fashion, interior and industrial design","<p></p><div><b>Fashion, interior and industrial design</b> is the study of creatively combining line, form and fabric in designing and constructing e.g. fashion garments, industrial products and interiors.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Costume design </li><li>Design of industrial products </li><li>Fashion design  </li><li>Interior architecture  </li><li>Interior design </li><li>Stage designing </li><li>Window dressing </li></ul><p></p><div><i>Exclusions:  </i></div><div>Study  of <i>Building  design</i> is  excluded  from  this  detailed  field  and  included in  detailed  field 0731 ‘Architecture and town planning’.  </div><div><br />Study of <i>Industrial design</i> is excluded from this detailed field if emphasis is given to technical subjects  and  not  to  artistic  design,  and  included in  the  appropriate  detailed field  under  071 ‘Engineering and engineering trades’.   </div><div><br /><i>Publishing  design</i> and <i>graphic  design</i> are  excluded  from  this  detailed  field  and  included in detailed field 0211 ‘Audio-visual techniques and media production’.   </div><br />",1,,,,0,null,,19,,
ISCED-F 021,ISCED-F 0213,0213 Fine arts,"<p></p><div><b>Fine  arts</b> is  the  study  of  visual  forms  of  creative  expression,  dealing  with  theory,  history, techniques, performance and production in fine arts.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Art theory </li><li>Calligraphy </li><li>Etching </li><li>Fine art printmaking </li><li>History of art </li><li>Painting  </li><li>Philosophy of art </li><li>Sculpture</li></ul><p></p><div><i>Exclusions:  </i></div><div>Training in <i>ceramics, pottery etc.</i> is excluded from this detailed field and included in detailed field 0214 ‘Handicrafts’. </div><div><br /><i>Study of architecture</i> is excluded from this detailed field and included in  detailed field 0731 ‘Architecture and town planning’. </div><div><br /><i>Teacher training</i> in arts is excluded from this detailed field and included in detailed field 0114 ‘Teacher training with subject specialisation’. </div>",1,,,,0,null,,20,,
ISCED-F 021,ISCED-F 0214,0214 Handicrafts,"<p></p><div><b>Handicrafts</b> is  the  study  of  techniques  and  skills  in  a  chosen  craft,  such  as  jewellery, pottery, weaving, woodcarving etc.   </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Ceramics </li><li>Crafts, folk arts and artisan </li><li>Decorative metal crafts </li><li>Indigenous crafts </li><li>Embroidery  </li><li>Floristry (flower arranging)   </li><li>Glass arts and craft </li><li>Goldsmithing </li><li>Jewellery </li><li>Making of musical instruments (not industrial) </li><li>Musical instruments (repairing and tuning) </li><li>Silversmithing </li><li>Stone carving (craft) </li><li>Weaving (craft) </li><li>Woodcarving </li></ul><p></p><div><i>Exclusions:  </i></div><div>Study  of <i>industrial  (large  scaled  mechanised)  production</i> of  pottery,  woven  materials, embroidery  etc.  is  excluded  from  this  field  and  included  in  one  of  the  detailed  fields  under broad field 07 ‘Engineering, manufacturing and construction’. </div>",1,,,,0,null,,21,,
ISCED-F 021,ISCED-F 0215,0215 Music and performing arts,"<p></p><div><b>Music  and  performing  arts</b> is  the  study  of  the  principles  and  techniques  associated  with performance involving music, speech, movement, mime, characterisation, improvisation and stage craft.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Acting and directing </li><li>Ballet  </li><li>Choreography </li><li>Circus </li><li>Composition (music) </li><li>Conducting (music) </li><li>Creative and performance art </li><li>Dance  </li><li>Drama </li><li>History of film and theatre </li><li>History of music </li><li>Music </li><li>Music conducting </li><li>Musicology </li><li>Theatre/Theatre sciences</li></ul><p></p><div><i>Inclusions:  </i></div><div>Study of music and performing arts history and theory is included here.<br /><br /></div><div><i>Exclusions:  </i></div><div><i>Teacher training</i> in music and other performing arts is excluded from this detailed field and included in detailed field 0114 ‘Teacher training with subject specialisation’. </div><br />",1,,,,0,null,,22,,
ISCED-F 021,ISCED-F 0219,0219 Arts not elsewhere classified,,,,,,,,,,,
ISCED-F 02,ISCED-F 022,022 Humanities (except languages),,1,,,,0,null,,23,,
ISCED-F 022,ISCED-F 0220,0220 Humanities (except languages) not further defined ,,,,,,,,,,,
ISCED-F 022,ISCED-F 0221,0221 Religion and theology,"<p></p><div><b>Religion and theology</b> is the study of religious beliefs, concepts, symbols, expressions and texts of spirituality.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Religious history </li><li>Study of sacred books </li><li>Study of different religions </li><li>Theology</li></ul><p></p><div><i>Inclusions:  </i></div><div>Included in this detailed field are programmes for children and young people, usually given in religious schools or seminars, in monasteries etc, <i>aiming to develop an interest in the tenets of  their  religion</i> and  sufficient  familiarity  with  its  philosophy  to assist  in  the  propagation  of their faith.<br /><br /></div><div><i>Exclusions:  </i></div><div><i>Basic  programmes  given  in  religious  schools</i>,  seminars  etc.  containing  religious  instruction but not emphasising it or leading to a religious vocation, are excluded from this detailed field and included in 0011 ‘Basic programmes and qualifications’. <i>Islamic sharia</i> programmes and qualifications are excluded from this detailed field and included in detailed field 0421 ‘Law’.  </div>",1,,,,0,null,,24,,
ISCED-F 022,ISCED-F 0222,0222 History and archaeology,"<p></p><div><b>History</b> is   the   study   of   past   events,   especially   the   political,   social   and   economic development  of  a  country,  a  continent  or  the  world. History  of  medicine  is  classified  here, likewise  the  study  of  history  of  science  and  ideas. <b>Archaeology</b> is  the  study  of  ancient civilisations by scientific analysis of what is found in the ground.  </div><p></p><div>Programmes and qualifications with the following main content are classified here: </div><ul><li>Archaeology </li><li>Cultural history </li><li>Folklore studies </li><li>History </li><li>History of literature </li><li>History of medicine </li><li>History of science and ideas </li><li>History of technology</li></ul><p></p><div><i>Inclusions: </i></div><div><i>Restoration</i> and <i>preservation</i> of artistic heritage are included here.<br /><br /></div><div><i>Exclusions:  </i></div><div>Study of <i>literature combined with study of a specific language</i> is excluded from this detailed field and included in detailed field 0232 ‘Literature and linguistics’. </div><div><br />Study of <i>classical languages</i> (Latin etc.) is excluded from this detailed field and included in detailed field 0231 ‘Language acquisition’. </div><div><br />Study of <i>History of art</i> is excluded from this detailed field and included in detailed field 0213 ‘Fine arts’.<br /><br /></div><div>Study of <i>Music and performing arts history</i> is excluded from this detailed field and included in detailed field 0215 ‘Music and performing arts’. </div><div><br />Study  of<i> Economic  history/history  of  economics</i> is  excluded  from  this  detailed  field  and included in detailed field 0311 ‘Economics’. </div>",1,,,,0,null,,25,,
ISCED-F 022,ISCED-F 0223,0223 Philosophy and ethics,"<p></p><div><b>Philosophy and ethics</b> is the study of philosophy, ethics and related subjects dealing with the conception of life.  </div><div><br />Programmes and qualifications with the following main content are classified here: </div><ul><li>Ethics </li><li>Logic </li><li>Morals </li><li>Philosophy </li></ul><p></p><div><i>Exclusions:  </i></div><div>Study  of <i>religion</i> is  excluded  from  this  detailed  field  and  included in  detailed  field  0221 ‘Religion’.<br /><br /></div><div>Study  of <i>Philosophy  of  arts</i> is  excluded  from  this  detailed  field  and  is  included  in  detailed field 0213 ‘Fine arts'. </div>",1,,,,0,null,,26,,
ISCED-F 022,ISCED-F 0229,0229 Humanities (except languages) not elsewhere classified ,,,,,,,,,,,
ISCED-F 02,ISCED-F 023,023 Languages,,1,,,,0,null,,27,,
ISCED-F 023,ISCED-F 0230,0230 Languages not further defined ,,,,,,,,,,,
ISCED-F 023,ISCED-F 0231,0231 Language acquisition,"<p></p><div><b>Language acquisition</b> is the study of the structure and composition of languages taught as second or foreign languages (i.e. that are intended for non-native or non-fluent speakers of the language). It includes the study of related cultures, literature, linguistics and phonetics if related  to  the  specific  language  being  acquired  and forms  part  of  the  same  programme  or qualification.  Classical  or  dead  languages  are  included  here  as  it  is  assumed  there  are  no native  speakers  of the  language  and  hence  the  manner  of  teaching  and  the  content  of the curriculum are more similar to the teaching of foreign languages. </div><p></p><div>Programmes and qualifications with the following main content are classified here:  </div><ul><li>Classical languages </li><li>Exogenous languages  </li><li>Foreign languages  </li><li>Interpretation </li><li>Phonetics  </li><li>Second languages, for example English as a second language </li><li>Sign language  </li><li>Sign language interpreting </li><li>Translation </li></ul><p></p><div><i>Inclusions: </i></div><div><i>Language and linguistics studies</i> are included here if the linguistics are related to a specific language  or  languages  being  acquired  and  forming  part  of  the  same  programme  or qualification. Translation and interpretation are included here.<br /><br /></div><div><i>Exclusions: </i></div><div>The study of the <i>mother tongue</i> or <i>first language</i> (i.e. that are intended for native, fluent or competent speakers of the language), even if this language is not a national language of the country of study (e.g. programmes for immigrants learning their mother tongue) are excluded from this detailed field and included in detailed field 0232 ‘Literature and linguistics’.  </div>",1,,,,0,null,,28,,
